[1] "1)Dealing with Duplicate values.... "
[1] "No Duplicates"
[1] "1)Done with Duplicate values.... "
[1] "2)Dealing with missing values.... "
[1] "2)Done with missing values: "
[1] "3)Dealing with Outlier values.... "
[1] "No of Outliers removed:  9023"
[1] "3)Dealing with extracting engine features values.... "
[1] "3)Done with extracting engine features values.... "
[1] "4)Dealing with missing values for the last time.... "
# A tibble: 1 × 20
  brand model model_year engine    id milage fuel_type transmission ext_col int_col accident clean_title price engine_technology engine_special engine_configuration
  <int> <int>      <int>  <int> <int>  <int>     <int>        <int>   <int>   <int>    <int>       <int> <int>             <int>          <int>                <int>
1     0     0          0      0     0      0         0            0       0       0        0           0     0                 0              0                    0
# ℹ 4 more variables: engine_horsepower <int>, engine_displacement <int>, cylinder_number <int>, engine_valves <int>
[1] "4)Done with missing values for the last time..."
[1] "5)Dealing with Converstion of data for easy modeling"
[1] "5)Done with Converstion of data for easy modeling"
[1] "6)Dealing with Onehot encoding"
[1] "6)Done with Onehot encoding"
    Fold      RMSE       MAE         R2     MAPE
 [7147] 32960.21 22968.56 22054.43 21075.05 22968.56 22054.43 22968.56 22797.68 22054.43 21785.29 23208.98 22797.68 21785.29 24287.53 21948.58 21075.05 23888.33 28126.02
 [7165] 26440.58 24493.22 27674.66 25440.59 29177.81 26297.96 22968.56 22968.56 23385.98 27078.47 30424.79 26495.07 26495.07 29073.70 21075.05 23580.97 32203.49 22054.43
 [7183] 30608.61 22054.43 21948.58 29177.81 29078.43 29213.91 32031.03 22054.43 21075.05 22054.43 21075.05 26772.41 26772.41 30424.79 32031.03 30718.22 29354.10 32031.03
 [7201] 21948.58 22243.76 23208.98 21075.05 21075.05 22054.43 22054.43 22054.43 24200.87 21075.05 21075.05 21075.05 22054.43 22993.39 21075.05 22054.43 21785.29 22243.76
 [7219] 23107.33 21785.29 23694.69 23694.69 25318.49 26772.41 24519.54 24310.84 25659.00 25440.59 24310.84 28016.56 30198.44 25473.88 27916.59 25659.00 22797.68 35308.90
 [7237] 22054.43 29074.31 25440.59 21075.05 27144.76 21948.58 30424.79 29213.91 30424.79 30977.71 23109.52 22054.43 21948.58 25319.02 24194.67 25319.02 30735.38 29206.42
 [7255] 33538.28 30977.71 23109.52 26093.88 25440.59 27753.45 24310.84 26297.96 25440.59 24310.84 29213.91 28016.56 30977.71 27916.59 30198.44 28688.76 25318.49 32031.03
 [7273] 29213.91 28274.84 30424.79 30424.79 29213.91 28960.73 29213.91 27916.59 30424.79 27916.59 22968.56 22243.76 21948.58 24200.87 22968.56 24687.01 23943.98 22968.56
 [7291] 25203.97 22968.56 21948.58 25325.51 22054.43 21948.58 21075.05 22968.56 25319.02 22968.56 21075.05 22054.43 22629.70 24287.53 22054.43 22968.56 24832.13 22968.56
 [7309] 22968.56 26375.22 25294.22 22968.56 27882.68 21948.58 21948.58 22968.56 22968.56 25325.51 21624.77 25319.02 23231.74 27882.68 29849.52 33538.28 33538.28 33288.77
 [7327] 33538.28 21624.77 22968.56 21075.05 26375.22 21948.58 27882.68 22054.43 25319.02 25986.11 24311.35 22054.43 25319.02 24194.67 22629.70 26375.22 22797.68 24170.96
 [7345] 22054.43 22968.56 22968.56 25319.02 25130.66 25319.02 26530.29 24194.67 24311.35 23231.74 27882.68 25319.02 25319.02 25319.02 25159.64 25130.66 25319.02 25130.66
 [7363] 24194.67 25536.38 25319.02 25319.02 24194.67 29074.31 29074.31 28858.00 25130.66 25319.02 24194.67 25319.02 26375.22 26530.29 27783.19 29074.31 24311.35 25130.66
 [7381] 29074.31 26677.45 26772.97 25319.02 22797.68 25319.02 25319.02 26530.29 25319.02 24194.67 26677.45 29074.31 29074.31 27620.83 27202.09 29956.41 29956.41 29675.09
 [7399] 25994.11 31236.67 27202.09 32163.69 27909.44 30735.38 29206.42 32163.69 29206.42 32163.69 30735.38 32048.93 31810.49 29206.42 33538.28 30603.67 33538.28 32048.93
 [7417] 33538.28 33538.28 33538.28 33538.28 33538.28 34147.79 33538.28 30446.75 33538.28 33538.28 35285.52 32048.93 32048.93 32163.69 33538.28 28149.04 32048.93 32631.37
 [7435] 32163.69 33538.28 32163.69 33538.28 33538.28 33538.28 32048.93 33538.28 33538.28 33538.28 33538.28 32048.93 30603.67 32048.93 33538.28 32048.93 33538.28 32048.93
 [7453] 33538.28 33538.28 33538.28 33538.28 32048.93 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 32420.84 32420.84 33806.42 33806.42
 [7471] 33806.42 28374.09 32460.95 33806.42 33806.42 29439.93 32305.16 33806.42 32460.95 33806.42 33806.42 29447.47 26706.90 29447.47 33223.72 33223.72 31901.45 28932.49
 [7489] 29447.47 33223.72 29447.47 30668.03 22054.43 21075.05 22968.56 21075.05 21075.05 22054.43 22054.43 26375.22 22054.43 22054.43 21624.77 21075.05 21075.05 22054.43
 [7507] 22054.43 21075.05 21075.05 22054.43 21948.58 22054.43 21075.05 22054.43 22054.43 22968.56 22054.43 21075.05 22054.43 21075.05 22968.56 22243.76 21075.05 21075.05
 [7525] 22054.43 22968.56 21075.05 21075.05 21785.29 22968.56 21624.77 21075.05 21075.05 22054.43 25319.02 21075.05 27078.47 29074.31 27882.68 25319.02 25319.02 32203.49
 [7543] 29074.31 27783.19 27917.18 31236.67 33538.28 32203.49 34147.79 33538.28 32203.49 21948.58 22054.43 23165.74 24170.96 21948.58 22797.68 21972.31 21075.05 22797.68
 [7561] 21785.29 29177.81 25440.59 24310.84 27762.61 30424.79 27762.61 27674.66 29213.91 33538.28 30424.79 33538.28 22968.56 22797.68 22797.68 22968.56 25106.03 24393.80
 [7579] 24287.53 22968.56 25535.85 30198.44 30424.79 30977.71 22054.43 22054.43 22642.47 26104.19 26375.22 35308.90 21075.05 21948.58 21075.05 21948.58 22642.47 21075.05
 [7597] 21075.05 21624.77 21948.58 22054.43 21948.58 21075.05 25319.02 25319.02 33288.77 33538.28 32163.69 33538.28 32048.93 28416.65 32048.93 33538.28 26530.29 30366.48
 [7615] 31236.67 34147.79 32048.93 33538.28 33538.28 33538.28 32048.93 32048.93 30788.57 25319.02 21785.29 23231.74 31810.49 32203.49 22054.43 22054.43 21075.05 22054.43
 [7633] 25294.22 22083.28 25325.51 22054.43 26375.22 22054.43 22054.43 22629.70 24200.87 25325.51 22054.43 23208.98 21785.29 22054.43 21075.05 22642.47 26297.96 26495.07
 [7651] 29213.91 30198.44 22968.56 22054.43 21948.58 21948.58 21948.58 22797.68 22054.43 21075.05 22054.43 23694.69 25130.13 29213.91 25440.59 25440.59 29213.91 29073.70
 [7669] 25440.59 25440.59 28016.56 27753.45 30668.03 29213.91 30424.79 32031.03 22797.68 26297.96 25999.92 28960.73 26772.41 26657.68 30198.44 22054.43 21785.29 22054.43
 [7687] 24059.45 22642.47 22642.47 24493.22 24828.26 22642.47 26495.07 26297.96 25318.49 25440.59 27916.59 28960.73 29213.91 29177.81 25440.59 25659.00 25440.59 26297.96
 [7705] 28857.40 30198.44 25440.59 27916.59 29213.91 27753.45 29213.91 30424.79 26657.68 29213.91 21948.58 21624.77 22054.43 21948.58 21075.05 21948.58 22054.43 22083.28
 [7723] 24287.53 23694.69 23694.69 28126.02 26772.41 26976.58 24310.84 25130.13 29213.91 26657.68 25130.13 25440.59 26657.68 26297.96 26297.96 25440.59 26520.99 28016.56
 [7741] 29213.91 29213.91 27916.59 29073.70 27674.66 28284.79 30198.44 27753.45 30424.79 29213.91 29213.91 29213.91 26179.00 22054.43 25130.66 22797.68 22797.68 25130.66
 [7759] 28851.82 26523.72 27674.66 28044.03 28989.13 25986.11 25325.51 29512.14 25440.59 30429.74 27916.59 29121.27 31776.97 30365.84 27811.18 26443.74 29267.10 30608.61
 [7777] 32031.03 31776.97 30424.79 32031.03 30608.61 32031.03 32031.03 29213.91 32031.03 22998.61 28126.02 30365.84 31776.97 25016.46 26093.88 24493.22 24493.22 24445.76
 [7795] 25125.27 29177.81 28857.40 30424.79 30365.84 21785.29 21785.29 22797.68 21075.05 25016.46 25016.46 22797.68 22797.68 24493.22 24493.22 24493.22 23405.54 23694.69
 [7813] 24493.22 23405.54 25130.13 30198.44 25130.13 29121.27 22054.43 21785.29 21785.29 22797.68 22797.68 23405.54 26375.22 29213.91 23991.14 27620.83 25669.27 25356.02
 [7831] 27909.44 35028.84 33593.16 33473.30 32048.93 29530.02 30504.46 35028.84 28416.65 32203.49 32203.49 33538.28 33473.30 33538.28 33473.30 35028.84 30424.79 33538.28
 [7849] 21075.05 21075.05 27917.18 22054.43 24959.57 26179.00 21075.05 25130.66 28044.03 21075.05 21075.05 21075.05 22968.56 22054.43 22054.43 23892.31 25130.66 21075.05
 [7867] 21948.58 27916.59 29206.42 21075.05 24311.35 24311.35 22054.43 21785.29 22054.43 25130.66 22054.43 22993.39 26999.71 25800.72 27369.03 28044.03 26798.67 28284.79
 [7885] 28989.13 28044.03 28044.03 30773.41 33473.30 30506.72 30977.71 35028.84 32203.49 32203.49 28416.65 33538.28 35028.84 29385.67 32203.49 32203.49 30883.60 30773.41
 [7903] 32203.49 30773.41 30773.41 31168.32 32203.49 32203.49 35204.25 32203.49 32203.49 32203.49 33288.77 31810.49 30773.41 33538.28 33473.30 33473.30 32101.37 32048.93
 [7921] 33538.28 27909.44 23431.18 32203.49 30883.60 32203.49 32203.49 32203.49 24634.37 27369.03 28044.03 32203.49 28989.13 30375.98 30735.38 30773.41 33538.28 29206.42
 [7939] 32203.49 26798.67 28044.03 32048.93 35028.84 33806.42 32203.49 33473.30 32048.93 33288.77 33538.28 26119.47 21075.05 24959.57 28080.72 32631.37 32048.93 21948.58
 [7957] 21075.05 32203.49 22797.68 24200.87 24310.84 21075.05 21075.05 31776.97 32031.03 32197.98 30424.79 22054.43 21785.29 29121.27 27674.66 30198.44 26523.72 30365.84
 [7975] 22054.43 22083.28 25325.51 21075.05 21075.05 21785.29 21785.29 25016.46 22797.68 22993.39 26534.58 24200.87 21075.05 21075.05 23725.70 30198.44 27696.44 29737.20
 [7993] 34147.79 28044.03 32048.93 33538.28 30544.37 32631.37 33538.28 29206.42 33538.28 33538.28 32203.49 26119.47 30773.41 32048.93 33538.28 33538.28 33538.28 24170.96
 [8011] 26999.71 24959.57 28044.03 28044.03 32203.49 21075.05 21075.05 23231.74 26798.67 32048.93 26798.67 26798.67 32203.49 24959.57 29385.67 24194.67 23231.74 29027.06
 [8029] 33538.28 28416.65 32631.37 26798.67 31810.49 30773.41 33473.30 32048.93 29206.42 35308.90 32048.93 32048.93 33473.30 33538.28 33538.28 29993.48 24959.57 26772.41
 [8047] 29512.14 28989.13 28989.13 30883.60 26798.67 32203.49 32203.49 29512.14 27909.44 32203.49 32631.37 29512.14 32048.93 30773.41 32203.49 30773.41 30773.41 29149.83
 [8065] 35028.84 35028.84 33593.16 32203.49 30773.41 33538.28 32203.49 32203.49 35028.84 35028.84 27917.18 26375.22 22998.61 25337.49 26495.07 21948.58 22054.43 30424.79
 [8083] 30977.71 32031.03 32031.03 30977.71 30977.71 30977.71 33538.28 31810.49 32048.93 34147.79 29992.49 31582.45 34147.79 34147.79 34147.79 35308.90 31159.84 28044.03
 [8101] 30883.60 32163.69 31293.95 28044.03 34147.79 33538.28 32203.49 21075.05 25440.59 30977.71 30977.71 29213.91 30977.71 27916.59 29213.91 30977.71 30977.71 26119.47
 [8119] 29206.42 35204.25 34147.79 32203.49 27783.19 27369.03 32631.37 29206.42 32631.37 23586.74 29832.85 29073.70 30977.71 30668.03 30977.71 29073.70 30977.71 30424.79
 [8137] 21075.05 34147.79 34147.79 37328.32 33538.28 32203.49 37328.32 32203.49 34147.79 32203.49 34147.79 32203.49 34147.79 34147.79 32203.49 32203.49 34147.79 32203.49
 [8155] 28122.21 30977.71 29213.91 32191.43 32191.43 30977.71 30977.71 30608.61 30424.79 30424.79 32191.43 22054.43 24200.87 26375.22 21075.05 22054.43 22347.46 22629.70
 [8173] 30424.79 25106.03 29228.30 32031.03 27620.25 32031.03 22968.56 21948.58 21075.05 21948.58 22054.43 22968.56 21075.05 22054.43 22054.43 21075.05 22054.43 21624.77
 [8191] 22968.56 21075.05 21948.58 22054.43 21948.58 22054.43 29832.85 22968.56 28274.19 30608.61 22054.43 22054.43 22968.56 22968.56 22968.56 22968.56 21948.58 22629.70
 [8209] 22968.56 22968.56 22968.56 22968.56 21948.58 26375.22 21948.58 22054.43 21948.58 21948.58 22054.43 22968.56 22054.43 26375.22 21075.05 22968.56 21075.05 22629.70
 [8227] 27767.68 22054.43 21075.05 23165.74 25440.59 26495.07 25440.59 32031.03 22054.43 22968.56 21948.58 21075.05 22968.56 21075.05 22968.56 22054.43 21075.05 21948.58
 [8245] 23694.69 25979.59 30424.79 27762.61 32031.03 30424.79 22968.56 26375.22 30424.79 29213.91 24181.16 26495.07 30608.61 32031.03 30608.61 32031.03 30608.61 32031.03
 [8263] 30718.22 32031.03 32031.03 32031.03 27753.45 25318.49 22968.56 21624.77 21624.77 21624.77 21624.77 21624.77 22797.68 21624.77 22629.70 21624.77 32960.21 21075.05
 [8281] 22827.51 22797.68 21948.58 27916.59 29213.91 29213.91 30977.71 30424.79 24287.53 32031.03 32031.03 31776.97 30424.79 30668.03 31776.97 24921.05 25527.41 22054.43
 [8299] 25325.51 21785.29 21075.05 22054.43 22629.70 22054.43 21075.05 25137.02 22797.68 22797.68 22968.56 21785.29 23694.69 30198.44 26104.19 26297.96 26297.96 29213.91
 [8317] 27556.06 27672.61 30198.44 26657.68 30424.79 29213.91 29213.91 28016.56 29213.91 27916.59 28996.48 31776.97 31776.97 30424.79 21075.05 22968.56 30198.44 27672.61
 [8335] 29121.27 31776.97 26788.63 27910.17 32031.03 27893.85 27916.59 29306.14 21075.05 22968.56 21948.58 22968.56 21948.58 26375.22 22968.56 22968.56 22968.56 22968.56
 [8353] 22968.56 22054.43 21785.29 22968.56 21948.58 21948.58 21948.58 21075.05 21948.58 26375.22 24067.38 24170.96 26375.22 23694.69 29708.07 32191.43 21075.05 22054.43
 [8371] 25130.66 22968.56 21075.05 21948.58 22054.43 21075.05 21075.05 21075.05 22797.68 21075.05 21075.05 22968.56 22054.43 22054.43 21948.58 25325.51 22968.56 22968.56
 [8389] 25130.66 21075.05 21075.05 24014.67 25130.66 24014.67 21948.58 21075.05 21075.05 22054.43 21948.58 22797.68 22054.43 21075.05 22054.43 21075.05 22797.68 21075.05
 [8407] 21075.05 21075.05 21785.29 21624.77 22054.43 22968.56 22054.43 21075.05 22968.56 21075.05 21075.05 30424.79 22054.43 22054.43 22054.43 21075.05 25106.03 21075.05
 [8425] 22968.56 23109.52 22054.43 22968.56 28903.80 28960.73 21075.05 26495.07 25130.66 23231.74 23231.74 27012.44 28494.05 32203.49 29244.63 25203.97 22054.43 27669.31
 [8443] 26327.27 28851.82 24676.81 29708.07 28267.15 26297.96 30977.71 30198.44 30424.79 30977.71 25319.02 24014.67 25319.02 24311.35 24194.67 25319.02 33538.28 23231.74
 [8461] 32203.49 32631.37 32203.49 23109.52 23165.74 25473.88 26185.23 22137.01 27304.32 23892.31 24676.81 29335.03 29335.03 25546.07 29440.08 31496.53 32960.21 31648.42
 [8479] 30242.99 32068.93 32960.21 33559.21 22968.56 22797.68 22797.68 21948.58 21075.05 21948.58 24170.96 21948.58 25294.22 25203.97 24170.96 21075.05 25294.22 25203.97
 [8497] 22968.56 22968.56 21948.58 25294.22 25294.22 22968.56 21948.58 23777.65 27435.99 22054.43 24676.81 28643.98 30698.27 30205.62 29447.47 32460.95 30668.03 22054.43
 [8515] 26722.53 30668.03 30424.79 31936.10 29213.91 25318.49 30424.79 30424.79 27882.09 30424.79 27762.61 29708.07 30424.79 29213.91 30977.71 29267.10 31936.10 30188.39
 [8533] 30977.71 29213.91 32191.43 30608.61 32191.43 21785.29 22836.85 28857.40 32191.43 30761.89 32191.43 29708.07 30424.79 27209.06 29374.66 32191.43 32191.43 30668.03
 [8551] 32191.43 32191.43 25125.27 25440.59 32191.43 30977.71 21255.97 26657.68 21948.58 22968.56 22054.43 21948.58 22797.68 22054.43 25294.22 21785.29 22797.68 22642.47
 [8569] 29078.43 29213.91 21075.05 24200.87 21785.29 24310.84 25659.00 24310.84 28016.56 30718.22 27556.06 26657.68 24870.27 27893.85 28016.56 26297.96 21785.29 30365.84
 [8587] 29981.95 30668.03 21948.58 22054.43 21075.05 26375.22 32191.43 29213.91 32031.03 32031.03 32031.03 29213.91 32191.43 32031.03 32031.03 22968.56 25325.51 22054.43
 [8605] 22054.43 22797.68 22054.43 22797.68 32191.43 22137.01 21948.58 21075.05 26375.22 30424.79 25325.51 24194.67 29074.31 27882.68 33538.28 21075.05 22968.56 26375.22
 [8623] 21948.58 25203.97 26375.22 22968.56 24067.38 26375.22 21948.58 22968.56 28336.84 28857.40 25294.22 22968.56 21948.58 29213.91 21785.29 22054.43 23109.52 22054.43
 [8641] 27762.61 31936.10 26375.22 22968.56 22968.56 25527.41 21948.58 22968.56 21624.77 21948.58 21948.58 22054.43 21948.58 24067.38 21948.58 21075.05 21075.05 25294.22
 [8659] 26375.22 25294.22 22054.43 22968.56 22054.43 23109.52 22968.56 22968.56 27078.47 30424.79 32031.03 26375.22 32048.93 22968.56 22968.56 30424.79 26529.74 22968.56
 [8677] 27917.18 29027.06 33538.28 33538.28 34038.23 33538.28 33538.28 37439.28 33538.28 33538.28 25319.02 27202.09 25318.49 27762.61 30603.67 33538.28 24402.38 33538.28
 [8695] 30773.41 33538.28 23694.69 32048.93 33538.28 23107.33 24067.38 24067.38 22968.56 21948.58 24676.81 26722.53 26655.16 26706.90 30424.79 26722.53 34700.31 27762.61
 [8713] 29457.16 33538.28 30603.67 33538.28 33538.28 32163.69 33538.28 33538.28 33538.28 37142.33 37142.33 33538.28 32048.93 23586.74 22968.56 21948.58 25294.22 27762.61
 [8731] 30424.79 34147.79 33538.28 33538.28 32960.21 30424.79 26520.99 25319.02 25319.02 25319.02 27882.68 25319.02 24402.38 25319.02 25319.02 24194.67 24194.67 25319.02
 [8749] 24194.67 25319.02 24194.67 29074.31 27202.09 25318.49 30603.67 33538.28 28080.72 29206.42 29213.91 29213.91 30424.79 30424.79 29213.91 29306.14 23208.98 25319.02
 [8767] 22054.43 21075.05 21075.05 22054.43 21075.05 22797.68 22054.43 21075.05 22054.43 22054.43 26375.22 22054.43 22083.28 21075.05 22054.43 22054.43 21075.05 26375.22
 [8785] 22539.31 23694.69 25848.83 23405.54 22642.47 22642.47 24493.22 24676.81 27209.06 27209.06 27209.06 27916.59 25659.00 24519.54 29213.91 25440.59 24310.84 30424.79
 [8803] 25440.59 30424.79 26297.96 29073.70 25440.59 26657.68 25440.59 25130.13 30424.79 28903.80 27762.61 28016.56 30424.79 27762.61 27882.09 28016.56 29213.91 28016.56
 [8821] 25318.49 27916.59 30424.79 30424.79 29213.91 29213.91 29213.91 27882.09 26657.68 30424.79 26657.68 25318.49 27708.81 26657.68 28016.56 29213.91 30424.79 33538.28
 [8839] 29213.91 29213.91 24310.84 29213.91 29213.91 29213.91 29177.81 25318.49 29073.70 29213.91 30424.79 30424.79 27753.45 27753.45 25440.59 30424.79 27916.59 24059.45
 [8857] 24067.38 21075.05 24067.38 22054.43 23109.52 24676.81 25440.59 27762.61 24945.49 24311.35 24194.67 24194.67 25474.41 24402.38 27882.68 28764.17 27696.44 28503.45
 [8875] 29956.41 26153.64 27202.09 33538.28 26798.67 30603.67 30735.38 27909.44 29206.42 30593.58 33538.28 33538.28 28044.03 28044.03 32203.49 32163.69 33538.28 32631.37
 [8893] 32048.93 30446.75 33473.30 34147.79 33473.30 32203.49 35028.84 23231.74 35028.84 33538.28 32203.49 32101.37 32203.49 33538.28 32203.49 33538.28 33538.28 32203.49
 [8911] 30603.67 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 32048.93 33538.28 33538.28 33538.28 33538.28 25440.59
 [8929] 27916.59 30424.79 29213.91 28139.14 29213.91 29177.81 28267.15 30668.03 30668.03 32203.49 30668.03 32191.43 33806.42 34524.05 33806.42 37328.32 30668.03 30977.71
 [8947] 30668.03 35485.71 33806.42 30908.61 33538.28 33538.28 37328.32 33538.28 33806.42 35028.84 33806.42 29602.69 29602.69 29074.31 31236.67 31804.34 29737.20 34147.79
 [8965] 32631.37 34147.79 34147.79 34147.79 32631.37 33538.28 34147.79 34147.79 31000.07 34147.79 34147.79 33538.28 33538.28 34147.79 34147.79 33538.28 32748.21 32203.49
 [8983] 35485.71 34147.79 33538.28 34147.79 37328.32 34147.79 34147.79 32048.93 35204.25 34147.79 34147.79 28284.79 29992.49 33050.12 33806.42 32203.49 31159.84 32203.49
 [9001] 34147.79 31486.40 27882.68 25440.59 27984.57 31496.53 27570.58 27916.59 30977.71 29213.91 30424.79 31496.53 27013.06 31648.42 30242.99 32068.93 30242.99 25016.46
 [9019] 24014.67 25130.66 28858.00 26677.45 30883.60 32631.37 27783.19 26644.48 24882.62 24059.45 25325.51 22054.43 23892.31 23109.52 29476.50 22797.68 28858.00 23888.33
 [9037] 23888.33 26375.22 23765.84 25325.51 24832.13 24287.53 23814.36 34147.79 25986.11 22659.31 25986.11 22797.68 24287.53 25986.11 23712.31 22629.70 22629.70 21624.77
 [9055] 31776.97 22968.56 22054.43 22054.43 21075.05 21948.58 25440.59 23694.69 28033.53 32031.03 32031.03 32031.03 32031.03 32031.03 32031.03 32031.03 22054.43 21075.05
 [9073] 21785.29 21810.41 21785.29 22968.56 23405.54 23725.70 23694.69 23694.69 26520.99 25130.13 29975.92 29177.81 32031.03 23989.36 30668.03 30668.03 30977.71 30977.71
 [9091] 30977.71 30424.79 28016.56 29213.91 30977.71 29213.91 29213.91 29213.91 29213.91 29073.70 30424.79 30977.71 30977.71 29602.07 29602.07 30977.71 27916.59 30424.79
 [9109] 30977.71 29213.91 30977.71 29213.91 29213.91 30977.71 29213.91 30977.71 29213.91 29602.07 30627.17 31936.10 31936.10 31936.10 31936.10 31936.10 31776.97 29141.68
 [9127] 30517.90 31936.10 31936.10 30977.71 30977.71 29213.91 30977.71 30977.71 30977.71 31936.10 31936.10 31936.10 31936.10 31936.10 31936.10 31776.97 29213.91 29213.91
 [9145] 30424.79 30198.44 30977.71 30424.79 30977.71 29213.91 30977.71 30977.71 30668.03 30517.90 31936.10 30977.71 29602.07 31936.10 29213.91 29213.91 30977.71 29213.91
 [9163] 30977.71 29213.91 30977.71 30977.71 30977.71 30424.79 25535.85 29213.91 29213.91 30977.71 30977.71 30668.03 29213.91 29213.91 29213.91 30977.71 29213.91 29213.91
 [9181] 30977.71 29213.91 29213.91 30977.71 29213.91 29213.91 30668.03 30821.60 29213.91 30977.71 31936.10 31936.10 30977.71 29213.91 29213.91 30977.71 30977.71 30977.71
 [9199] 31936.10 30977.71 29213.91 29213.91 30977.71 29213.91 26976.58 29213.91 30977.71 29073.70 30627.17 30339.56 30517.90 31936.10 31776.97 30977.71 31936.10 30365.84
 [9217] 31936.10 31776.97 32191.43 29213.91 31936.10 31936.10 30627.17 31776.97 24311.35 31936.10 31936.10 27910.17 32354.47 31936.10 31776.97 31936.10 29213.91 31936.10
 [9235] 31936.10 30517.90 31936.10 31936.10 31936.10 31936.10 31936.10 31936.10 31936.10 31936.10 31936.10 31936.10 31936.10 31936.10 30517.90 30517.90 31936.10 31776.97
 [9253] 31936.10 29213.91 29975.92 30977.71 30977.71 29213.91 30668.03 31936.10 31936.10 31776.97 31936.10 30517.90 31936.10 31936.10 30517.90 31936.10 30474.57 31936.10
 [9271] 31936.10 31936.10 31936.10 31936.10 30517.90 30517.90 24311.35 24014.67 22054.43 21075.05 26324.12 25440.59 32203.49 29385.67 30977.71 31776.97 31936.10 30365.84
 [9289] 21075.05 27917.18 23898.11 23694.69 26297.96 24310.84 27811.18 29206.42 25440.59 25130.13 29213.91 29141.68 33538.28 30977.71 30977.71 31776.97 27916.59 31936.10
 [9307] 31936.10 31936.10 31776.97 30977.71 30977.71 31776.97 31936.10 29267.10 30517.90 31776.97 31936.10 30977.71 35028.84 35204.25 34147.79 35204.25 34147.79 34147.79
 [9325] 33806.42 35204.25 35204.25 22629.70 21075.05 21075.05 22054.43 21075.05 22054.43 22054.43 22054.43 21948.58 22054.43 22054.43 22054.43 22054.43 21948.58 22054.43
 [9343] 25325.51 21948.58 22968.56 21075.05 24059.45 22054.43 22054.43 21075.05 22054.43 22054.43 22797.68 21075.05 21075.05 21624.77 22054.43 22968.56 22054.43 22054.43
 [9361] 21075.05 24287.53 25294.22 22968.56 22054.43 21075.05 21075.05 21075.05 22054.43 24200.87 22054.43 21948.58 22054.43 21075.05 22243.76 21075.05 25325.51 23694.69
 [9379] 26375.22 23580.97 22642.47 22054.43 26657.68 22054.43 30668.03 35846.15 32123.86 35204.25 35204.25 21948.58 29213.91 22968.56 22968.56 22137.01 22054.43 22968.56
 [9397] 22968.56 22998.61 25294.22 23694.69 28336.84 30977.71 30424.79 30977.71 34147.79 25527.41 30668.03 24170.96 21075.05 21948.58 22797.68 22968.56 26375.22 22968.56
 [9415] 22968.56 22968.56 22968.56 22968.56 24067.38 21948.58 25056.68 22968.56 22968.56 21948.58 22968.56 21075.05 22054.43 22968.56 21075.05 22968.56 22968.56 22629.70
 [9433] 21624.77 21075.05 21075.05 22054.43 22054.43 22629.70 25203.97 22054.43 22054.43 22629.70 22968.56 21624.77 21075.05 21948.58 22054.43 21948.58 21624.77 22054.43
 [9451] 21075.05 21624.77 21075.05 21624.77 24287.53 21255.97 21948.58 26375.22 25986.11 21624.77 24302.25 24504.77 25318.49 29213.91 29213.91 28903.80 29213.91 30668.03
 [9469] 30977.71 22629.70 29073.70 22968.56 21624.77 21948.58 22968.56 25056.68 21075.05 21948.58 22968.56 26375.22 22968.56 22968.56 21075.05 22968.56 21948.58 22968.56
 [9487] 21948.58 24170.96 22968.56 21948.58 25294.22 24067.38 24067.38 21948.58 25203.97 24200.87 21948.58 22054.43 21948.58 22968.56 21624.77 22243.76 21948.58 22054.43
 [9505] 22968.56 22968.56 21075.05 22054.43 22968.56 22629.70 23034.61 22968.56 22629.70 21075.05 25325.51 21624.77 29982.24 25475.88 23783.41 26495.07 30977.71 29213.91
 [9523] 25778.62 29975.92 25659.00 26495.07 25318.49 30977.71 24944.96 27674.66 28016.56 27212.77 26104.19 26104.19 29975.92 28016.56 27762.61 30424.79 26104.19 32191.43
 [9541] 30977.71 29213.91 30668.03 32191.43 29224.05 32031.03 30668.03 30668.03 32031.03 32191.43 30761.89 32191.43 32031.03 32191.43 32191.43 32191.43 32191.43 30977.71
 [9559] 21948.58 21075.05 34147.79 32631.37 32191.43 35485.71 22054.43 27753.45 22968.56 21075.05 22968.56 25203.97 22968.56 22629.70 22968.56 24181.16 27762.61 29177.81
 [9577] 30977.71 29213.91 30424.79 29213.91 30977.71 30977.71 30977.71 30424.79 30977.71 32191.43 25056.68 29602.07 30603.67 30977.71 29602.07 34147.79 22054.43 21624.77
 [9595] 24610.23 25574.47 24312.75 24310.84 28857.40 29213.91 29213.91 32031.03 29602.07 27011.87 29374.66 29374.66 30582.12 28267.15 28267.15 27916.59 29213.91 30977.71
 [9613] 30582.12 32031.03 32191.43 32191.43 30761.89 32191.43 32191.43 32191.43 29374.66 30872.04 30977.71 30977.71 32191.43 32031.03 30668.03 32191.43 31936.10 22968.56
 [9631] 22823.97 21075.05 23712.31 23694.69 22642.47 26788.63 30977.71 27353.02 28477.37 25440.59 27910.17 26520.99 28644.77 29975.92 29141.68 32191.43 29141.68 32191.43
 [9649] 32031.03 30977.71 32191.43 32031.03 22642.47 29975.92 30977.71 29213.91 22054.43 22968.56 21075.05 22054.43 21075.05 30608.61 32191.43 22968.56 21948.58 22629.70
